PLAYER_ID,PARTNER_ID,PIMS,PPS_ON,PPS_OFF,N_CNT_SHOT,MIN_GROUP,PLAYER_NAME,PARTNER_NAME
1627749,1629631,1.2384906315056,1,1.1,274,OFF,Dejounte Murray,De'Andre Hunter
1627749,1630552,1.91252396786214,1.15,0.98,226,ON,Dejounte Murray,Jalen Johnson
1627749,1629027,2.51950306214933,1.02,1.02,394,OFF,Dejounte Murray,Trae Young
1627749,1628381,1.7092501137033,0.99,1.04,334,OFF,Dejounte Murray,John Collins
1627749,1630168,2.13500294724739,1.08,0.97,555,ON,Dejounte Murray,Onyeka Okongwu
1627749,203991,1.67269602332542,0.98,1.12,363,OFF,Dejounte Murray,Clint Capela
1627749,1631100,1.38264512091275,1.03,1.05,347,ON,Dejounte Murray,AJ Griffin
1627749,203992,1.16018399018016,1.05,1,369,OFF,Dejounte Murray,Bogdan Bogdanovic
1629631,1630168,-1.18671120734923,1.01,1.09,300,ON,De'Andre Hunter,Onyeka Okongwu
1628381,1630168,1.14472225476251,1.09,1.135,221,ON,John Collins,Onyeka Okongwu
1629027,1629631,1.19759765150397,1.045,0.88,304,OFF,Trae Young,De'Andre Hunter
1629027,1630552,-1.00023277550414,0.87,1.01,269,ON,Trae Young,Jalen Johnson
1629027,1628988,-1.01512423195688,1,0.97,233,ON,Trae Young,Aaron Holiday
1629027,1628381,1.11744827788577,1.02,0.94,367,OFF,Trae Young,John Collins
1629027,1627749,-1.32863796140985,1,0.96,431,OFF,Trae Young,Dejounte Murray
1629027,1630168,1.03029410952195,0.96,0.99,462,ON,Trae Young,Onyeka Okongwu
1629027,203991,-1.01756737873755,0.99,0.92,326,OFF,Trae Young,Clint Capela
1629027,1631100,-1.20789112754727,0.9,1.01,347,ON,Trae Young,AJ Griffin
1629027,203992,-1.08298884241442,1.02,1.02,366,ON,Trae Young,Bogdan Bogdanovic
1631100,1629027,-1.10580910943496,1.17,1.06,200,ON,AJ Griffin,Trae Young
203992,1629027,1.23040176948819,1.13,1.13,211,OFF,Bogdan Bogdanovic,Trae Young
203992,1631100,1.04899144174892,1.09,1.11,246,ON,Bogdan Bogdanovic,AJ Griffin
201142,203925,1.16305171316779,1.24,1.2,307,OFF,Kevin Durant,Joe Harris
201142,1629651,-1.14201120344509,1.25,1.19,248,OFF,Kevin Durant,Nic Claxton
201142,1627732,-1.21751242945359,1.21,1.23,252,OFF,Kevin Durant,Ben Simmons
201142,203552,1.2708373786206,1.2,1.24,222,ON,Kevin Durant,Seth Curry
202681,203925,1.28473553093126,1.07,1.23,301,OFF,Kyrie Irving,Joe Harris
202681,1629651,1.02373572946302,1.165,1.04,222,OFF,Kyrie Irving,Nic Claxton
202681,1627732,1.15511184878131,1.21,1.14,242,OFF,Kyrie Irving,Ben Simmons
202681,203552,1.07369007647391,1.15,1.13,278,ON,Kyrie Irving,Seth Curry
1626220,203925,1.13223971314063,1.04,1.01,242,OFF,Royce O'Neale,Joe Harris
1629651,203925,-1.20343581024563,1.41,1.37,230,ON,Nic Claxton,Joe Harris
203552,1629651,1.19571753323784,1.21,1.09,201,ON,Seth Curry,Nic Claxton
203935,1629684,1.45518216515449,0.97,1.11,238,ON,Marcus Smart,Grant Williams
203935,1628401,1.63287947768392,1.1,0.94,273,ON,Marcus Smart,Derrick White
1628369,1629684,-1.05685157902066,1.01,1.12,701,OFF,Jayson Tatum,Grant Williams
1628369,1630573,1.07470569336072,1.06,1.08,326,ON,Jayson Tatum,Sam Hauser
1628369,1627759,1.32398303937806,1.1,0.97,374,OFF,Jayson Tatum,Jaylen Brown
1628369,201143,1.45192640315494,1.09,1.02,343,OFF,Jayson Tatum,Al Horford
1628369,203935,1.21655165543829,1.11,1,287,OFF,Jayson Tatum,Marcus Smart
1628369,1627763,-1.2135633971756,1.02,1.15,538,ON,Jayson Tatum,Malcolm Brogdon
1628369,1628401,1.35791642358995,1.1,1.05,641,OFF,Jayson Tatum,Derrick White
1628369,1628436,1.12409884687426,1.01,1.1,222,ON,Jayson Tatum,Luke Kornet
1628369,1629057,1.22806268377154,1.05,1.09,276,OFF,Jayson Tatum,Robert Williams III
1628401,1629684,1.20572881354852,1.1,1.14,327,OFF,Derrick White,Grant Williams
1628401,1630573,1.90475441609244,1.06,1.19,231,ON,Derrick White,Sam Hauser
1628401,203935,1.65297133757062,1.22,0.98,205,OFF,Derrick White,Marcus Smart
1628401,1627763,-1.07789628381238,1.09,1.2,237,ON,Derrick White,Malcolm Brogdon
1627759,1628369,1.82840281097505,1.11,1.12,332,OFF,Jaylen Brown,Jayson Tatum
1627759,1629684,-1.09972201350066,1.14,1.09,608,ON,Jaylen Brown,Grant Williams
1627759,1630573,1.25025810445628,1.22,1.1,217,ON,Jaylen Brown,Sam Hauser
1627759,201143,1.32801486884502,1.14,1.15,251,OFF,Jaylen Brown,Al Horford
1627759,203935,-1.05338129947915,1.11,1.17,224,OFF,Jaylen Brown,Marcus Smart
1627759,1627763,-1.01962930327985,1.04,1.17,456,ON,Jaylen Brown,Malcolm Brogdon
1627759,1628401,-1.05362233348441,1.125,1.1,534,OFF,Jaylen Brown,Derrick White
1627759,1629057,1.32545663773464,1.05,1.07,203,ON,Jaylen Brown,Robert Williams III
1629684,1628401,1.18730197906599,1.18,1.15,217,OFF,Grant Williams,Derrick White
1627763,1628369,1.31181131046882,1.22,1.05,214,OFF,Malcolm Brogdon,Jayson Tatum
1627763,1629684,1.22603356166386,1.08,1.24,233,OFF,Malcolm Brogdon,Grant Williams
1627763,1630573,1.24239926815177,1.09,1.215,299,ON,Malcolm Brogdon,Sam Hauser
1627763,1627759,-1.34033378272015,1.04,1.17,255,OFF,Malcolm Brogdon,Jaylen Brown
1627763,1628401,-1.29919045528129,1.19,1.13,291,ON,Malcolm Brogdon,Derrick White
202330,1628372,-1.34966431957682,1.15,1.02,219,ON,Gordon Hayward,Dennis Smith Jr.
1626162,1629023,1.2146062862468,0.975,1.02,241,OFF,Kelly Oubre Jr.,P.J. Washington
1626162,1626179,1.04670217127719,0.97,1.02,215,OFF,Kelly Oubre Jr.,Terry Rozier
1626162,1629667,1.16356799193487,1.06,0.9,283,OFF,Kelly Oubre Jr.,Jalen McDaniels
1626162,1630208,-1.1288868039127,0.94,1.03,258,OFF,Kelly Oubre Jr.,Nick Richards
1626179,202330,-1.21873771755912,0.96,0.94,214,OFF,Terry Rozier,Gordon Hayward
1626179,1629023,1.27286163870826,0.995,0.94,355,OFF,Terry Rozier,P.J. Washington
1626179,203486,2.12464448928228,1.02,0.85,254,OFF,Terry Rozier,Mason Plumlee
1626179,1628372,-1.22634840876597,0.89,1.07,355,ON,Terry Rozier,Dennis Smith Jr.
1626179,1630550,1.06912409242561,0.9,1.03,229,ON,Terry Rozier,JT Thor
1626179,1629667,-1.22084285696464,0.99,0.96,419,OFF,Terry Rozier,Jalen McDaniels
1626179,1626162,1.49698830273876,0.95,0.82,219,OFF,Terry Rozier,Kelly Oubre Jr.
1626179,1630208,1.81657510104357,0.92,0.98,297,ON,Terry Rozier,Nick Richards
1626179,1630163,1.32059346697366,1.05,0.88,206,OFF,Terry Rozier,LaMelo Ball
1629023,202330,2.03479045835915,1.08,1,221,OFF,P.J. Washington,Gordon Hayward
